num_cores,core_freq,gpu_freq,emc_freq,cache_pressure,swappiness,dirty_ratio,dirty_bg_ratio,drop_caches,policy,sched_rt_runtime,sched_child_runs_first,memory_growth,inference_time,total_energy_consumption,L1-dcache-load-misses,L1-dcache-loads,L1-dcache-stores,branch-load-misses,branch-loads,branch-misses,cache-misses,cache-references,context-switches,cycles,instructions,irq_handler_entry,irq_handler_exit,softirq_entry,softirq_exit,softirq_raise,major-faults,migrations,sys_enter,sys_exit,sched_boost_cpu,sched_boost_task,sched_migrate_task,sched_process_exec,sched_process_exit,sched_process_fork,sched_process_free,sched_process_wait,sched_stat_runtime,sched_wakeup,sched_wakeup_new,sched_waking
3.0,2035200,930750000,1062400000,0,10,50,5,3,1,500000,0,0.9,53.69223809242251,711573,655503613,4496079339,4473239760,64647617,2368886868,65057689,650501906,4469726877,14636,99863454556,10152620099,16384,16384,26880,26880,27342,0,2637,104110,102810,0,23238,3936,1291,1301,1300,300,1289,49638119744,13888,1300,13888
3.0,652800,1236750000,1866000000,0,10,5,5,0,0,950000,1,0.9,39.6202871799469,808279,462355129,3227337359,3184219013,50867085,1817813144,50636572,463563927,3214186959,10087,39127447571,7513393268,7707,7707,13150,13150,13476,0,2109,79978,79014,0,14819,2655,955,965,964,180,953,21571215680,8728,964,8728
2.0,1113600,1236750000,665600000,0,10,50,5,0,1,950000,1,-1.0,75.00667285919191,865340,877969807,5261945543,5274275332,84988167,2818957717,85068527,882974611,5253885652,35174,79067338741,12145334668,28879,28879,37252,37252,38026,6,3932,140556,138740,0,17032,6035,1807,1817,1816,380,1805,71909721920,27676,1816,27676
2.0,1881600,1300500000,1331200000,0,10,5,5,3,1,950000,0,0.9,45.1644215583801,800707,509282315,3349945963,3370583791,58407295,1848517844,58186733,510313339,3407192114,14680,48184742909,8044405323,10259,10259,15231,15231,15676,5,1702,86650,85554,0,7804,2704,1087,1097,1096,151,1085,26091832832,11931,1096,11931
3.0,2035200,726750000,1866000000,0,10,50,5,3,0,500000,0,-1.0,53.1491801738739,750807,609550573,4018775820,3951666969,60662492,2168233035,61019088,617121602,4099104945,11979,54760525852,9667858891,9606,9606,17436,17436,17900,42,2489,101338,100050,0,17728,3627,1279,1289,1288,276,1277,27758925216,11252,1288,11252
2.0,1113600,930750000,1062400000,0,10,5,5,3,0,950000,0,-1.0,54.557473421096795,703379,634251460,4022879601,4043664888,64959089,2154570039,64482115,625194069,3973592664,17737,64329907608,9237904901,12578,12578,18592,18592,19129,3,2339,102577,101253,0,11039,3639,1315,1325,1324,206,1313,32684601824,14685,1324,14685
3.0,1728000,1300500000,1062400000,0,10,5,5,3,1,950000,1,0.9,82.89666748046871,1065100,863789337,6406960194,6380407971,77780953,4197100054,77559659,873683446,6371683267,23521,53512913773,16485640566,10733,10733,19861,19861,20516,42,4987,153031,151035,0,31187,5147,1987,1997,1996,279,1985,27582019552,18247,1996,18247
2.0,1574400,828750000,1600000000,0,10,5,5,3,1,500000,1,0.5,53.1719183921814,674695,595077052,3845033719,3819499499,62324442,2060673535,63057574,608635668,3878309627,19138,44720443879,9197359674,11279,11279,16831,16831,17354,3,2704,102477,101189,0,12743,3278,1279,1289,1288,199,1277,29165253632,13953,1288,13953
4.0,960000,1032750000,665600000,0,10,50,5,3,1,500000,0,-1.0,72.9860582351685,769834,848930734,5412967495,5371580637,79887235,3035419871,80280338,854057522,5423840161,16955,74298728476,12830515834,24351,24351,42117,42117,42735,3,3532,139202,137434,0,39371,6270,1759,1769,1768,467,1757,77608455648,18208,1768,18208
3.0,1728000,1134750000,800000000,0,10,50,5,0,1,950000,1,-1.0,60.6858701705933,792815,708598580,4541159285,4550042503,70020868,2591327760,70394469,700023792,4508841878,17355,75856542440,10644925296,15142,15142,26100,26100,26643,3,3021,115821,114353,0,25238,4438,1459,1469,1468,326,1457,44615453984,15493,1468,15493
2.0,1420800,828750000,1062400000,0,10,50,5,0,0,500000,1,0.9,58.2268924713135,687139,679638124,4361576113,4389427890,69231682,2371400168,69604474,676760068,4402813523,24468,77488041198,10246521617,17032,17032,23671,23671,24298,3,2565,113170,111762,0,14767,4264,1399,1409,1408,291,1397,41573517632,19155,1408,19155
1.0,1420800,1300500000,1062400000,0,10,5,5,3,0,950000,0,0.9,59.2116775512695,873564,601330882,3329915154,3345547642,60171465,1836067199,60403816,589307117,3320203972,18645,28689863197,8160780281,9272,9272,11718,11718,12178,72,0,106669,105243,0,13549,0,1417,1427,1426,4,1415,15350112832,17563,1426,17563
2.0,345600,624750000,1331200000,0,10,5,5,3,1,950000,0,0.5,71.6943726539612,709530,825577206,5121459288,5087494791,74941855,2733556060,75337395,827540393,5089723948,23648,50128020570,11964030144,15957,15957,24106,24106,24777,89,3283,130120,128388,0,14278,4575,1723,1733,1732,218,1721,40674339296,19646,1732,19646
3.0,652800,1300500000,1866000000,0,10,5,5,0,0,950000,0,0.5,54.040618896484396,921217,613882841,4458110575,4432312084,63703960,2809827951,63433579,609301909,4444243596,23600,19763352722,11189568616,11310,11310,20675,20675,21238,3,3788,104945,103633,0,37430,3954,1303,1313,1312,271,1301,31963368320,20938,1312,20938
3.0,1574400,828750000,1866000000,0,10,50,5,0,0,950000,1,-1.0,51.17624735832211,753339,576225240,3969404589,3888874828,59437583,2167019403,59757102,586897221,3958331310,12590,45956919108,9388428912,9553,9553,16918,16918,17327,4,2595,98665,97425,0,17274,3462,1231,1241,1240,231,1229,27415672704,10935,1240,10935
3.0,2035200,930750000,1866000000,0,10,50,5,0,1,950000,0,0.5,46.470390081405604,763875,521451962,3593327294,3614441980,54577264,2035135936,55046011,526902840,3681013966,10007,47480164303,8663695287,8074,8074,14995,14995,15381,4,2207,89562,88442,0,15485,2881,1111,1121,1120,231,1109,24187094912,8938,1120,8938
3.0,1574400,828750000,1866000000,0,10,50,5,0,0,950000,1,-1.0,54.33597922325129,780000,634154671,4362610703,4288999384,62179156,2353829731,62682400,639694695,4340087864,14430,48589980517,10317131616,11046,11046,18502,18502,19000,96,2849,104890,103578,0,19909,3949,1303,1313,1312,265,1301,29059299040,12820,1312,12820
3.0,2035200,1236750000,800000000,0,10,5,5,3,1,950000,1,0.5,57.4224727153778,834481,648109363,4255066137,4302484303,66683438,2377211122,66283234,669572078,4313515198,16707,80762990011,10169228568,14260,14260,24567,24567,25110,34,3024,110403,109019,0,24862,4457,1375,1385,1384,284,1373,40423687040,15186,1384,15186
3.0,1113600,1236750000,1062400000,0,10,50,5,3,0,950000,0,0.5,52.552428007125904,801055,564958809,4541501947,4546503819,60009283,2882189440,58675300,574903681,4536627640,14733,31210526270,11570925981,7748,7748,13344,13344,13832,114,4129,102155,100903,0,21230,3882,1243,1253,1252,218,1241,17232735392,12549,1252,12549
1.0,652800,1300500000,1062400000,0,10,50,5,0,0,500000,0,-1.0,60.583357095718405,892072,607374641,3408165208,3382102225,59872585,1839203777,60809106,612416218,3423992276,18794,28492531882,8371805319,8227,8227,10543,10543,11043,51,0,107725,106269,0,13127,7,1447,1457,1456,10,1445,15189570080,16766,1456,16766
2.0,499200,828750000,1062400000,0,10,50,5,3,0,950000,1,-1.0,62.7270157337189,694965,729588633,4547525103,4543618250,72219046,2454169282,72046153,724458402,4574756898,25076,60709822050,10882472625,17401,17401,24303,24303,24901,3,2910,118206,116690,0,14973,4672,1507,1517,1516,239,1505,44083891264,19768,1516,19768
2.0,960000,1300500000,665600000,0,10,50,5,3,1,500000,1,-1.0,72.9150495529175,905448,890685632,5878045825,5867604336,87958470,3015099835,88834351,903057345,5944546987,43257,131971067004,13402527857,38241,38241,45719,45719,46662,34,3974,138820,137100,0,15119,7276,1711,1721,1720,431,1709,92837760544,34917,1720,34917
2.0,1574400,1300500000,1600000000,0,10,5,5,0,1,500000,0,-1.0,41.9583961963654,847721,513912180,3459081297,3482810770,55531451,1748208918,55898704,520508899,3505103841,14612,70125195664,7774713538,12374,12374,17266,17266,17675,0,1862,80813,79801,0,6854,2901,1003,1013,1012,163,1001,34204616000,11696,1012,11696
2.0,2035200,1236750000,1062400000,0,10,5,5,3,1,500000,1,0.9,49.8316390514374,794683,588980328,3659955097,3703327418,60261222,1958353084,59507799,568274787,3618204972,18777,60810409334,8291701584,12363,12363,17708,17708,18216,0,1993,96611,95407,0,12283,3232,1195,1205,1204,184,1193,30625750944,13835,1204,13835
3.0,1574400,828750000,1331200000,0,10,5,5,0,1,500000,0,-1.0,59.8219795227051,672250,648746162,5330881883,5403728482,69307965,3559870937,70184061,660230856,5445539566,17144,30169668965,14212954285,8442,8442,16217,16217,16826,77,3989,114639,113201,0,23421,3882,1429,1439,1438,254,1427,20053144544,14474,1438,14474
3.0,1113600,828750000,665600000,0,10,5,5,3,0,500000,1,-1.0,76.07123470306401,722708,815116666,6605734787,6527299100,76897571,4346781971,77727414,824354502,6651714157,23560,43107805854,17397326815,13689,13689,24276,24276,25101,119,5363,142649,140827,0,33005,5761,1813,1823,1822,342,1811,31394579296,20555,1822,20555
3.0,499200,930750000,1062400000,0,10,50,5,3,1,950000,1,-1.0,56.8541226387024,692372,600577800,4777086423,4867758133,60571294,3191878591,60259619,598774420,4816827360,15794,29832100789,12446074447,8138,8138,15143,15143,15689,109,3823,110521,109149,0,23218,4094,1363,1373,1372,255,1361,18410126720,13662,1372,13662
3.0,2035200,726750000,1600000000,0,10,5,5,0,0,500000,0,0.5,55.4318408966065,700059,634389346,4144790450,4062394933,60233574,2205906229,60757429,645781576,4167634452,11781,58873792177,9841782847,10066,10066,18155,18155,18612,1,2511,104606,103270,0,18488,3598,1327,1337,1336,294,1325,29984994432,10744,1336,10744
